Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,tissue
SRR5604992,adult mice,RNA-Seq,43,27598991,PRJNA388076,SAMN07168312,22191208,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857586,SM22-Cre;Rosa26-stop-tdTomato,GSM2631551,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631551,Brain,SRP108034,C57BL/6,brain
SRR5604993,adult mice,RNA-Seq,43,30121500,PRJNA388076,SAMN07168311,24235675,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857587,SM22-Cre;Rosa26-stop-tdTomato,GSM2631552,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631552,Brain,SRP108034,C57BL/6,brain
SRR5604994,adult mice,RNA-Seq,43,14434068,PRJNA388076,SAMN07168310,11642613,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857588,SM22-Cre;Rosa26-stop-tdTomato,GSM2631553,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631553,Brain,SRP108034,C57BL/6,brain
SRR5604995,adult mice,RNA-Seq,43,15111533,PRJNA388076,SAMN07168309,12194695,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857589,SM22-Cre;Rosa26-stop-tdTomato,GSM2631554,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631554,Brain,SRP108034,C57BL/6,brain
SRR5604996,adult mice,RNA-Seq,43,32023218,PRJNA388076,SAMN07168308,25668590,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857590,SM22-Cre;Rosa26-stop-tdTomato,GSM2631555,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631555,Brain,SRP108034,C57BL/6,brain
SRR5604997,adult mice,RNA-Seq,43,31656256,PRJNA388076,SAMN07168307,25355075,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857591,SM22-Cre;Rosa26-stop-tdTomato,GSM2631556,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631556,Brain,SRP108034,C57BL/6,brain
SRR5604998,adult mice,RNA-Seq,43,25518393,PRJNA388076,SAMN07168306,20476643,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857592,SM22-Cre;Rosa26-stop-tdTomato,GSM2631557,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631557,Brain,SRP108034,C57BL/6,brain
SRR5604999,adult mice,RNA-Seq,43,25828810,PRJNA388076,SAMN07168305,20772959,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857593,SM22-Cre;Rosa26-stop-tdTomato,GSM2631558,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631558,Brain,SRP108034,C57BL/6,brain
SRR5605000,adult mice,RNA-Seq,43,21838410,PRJNA388076,SAMN07168304,17984832,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857594,SM22-Cre;Rosa26-stop-tdTomato,GSM2631559,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631559,Brain,SRP108034,C57BL/6,brain
SRR5605001,adult mice,RNA-Seq,43,23206799,PRJNA388076,SAMN07168303,18680597,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857595,SM22-Cre;Rosa26-stop-tdTomato,GSM2631560,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631560,Brain,SRP108034,C57BL/6,brain
SRR5605002,adult mice,RNA-Seq,43,21170491,PRJNA388076,SAMN07168302,17087053,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857596,SM22-Cre;Rosa26-stop-tdTomato,GSM2631561,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631561,Brain,SRP108034,C57BL/6,brain
SRR5605003,adult mice,RNA-Seq,43,22355356,PRJNA388076,SAMN07168301,17993078,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857597,SM22-Cre;Rosa26-stop-tdTomato,GSM2631562,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631562,Brain,SRP108034,C57BL/6,brain
SRR5605004,adult mice,RNA-Seq,43,21066302,PRJNA388076,SAMN07168300,17065550,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857598,SM22-Cre;Rosa26-stop-tdTomato,GSM2631563,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631563,Brain,SRP108034,C57BL/6,brain
SRR5605005,adult mice,RNA-Seq,43,21528724,PRJNA388076,SAMN07168299,17361133,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857599,SM22-Cre;Rosa26-stop-tdTomato,GSM2631564,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631564,Brain,SRP108034,C57BL/6,brain
SRR5605006,adult mice,RNA-Seq,43,21303060,PRJNA388076,SAMN07168298,17134413,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857600,SM22-Cre;Rosa26-stop-tdTomato,GSM2631565,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631565,Brain,SRP108034,C57BL/6,brain
SRR5605007,adult mice,RNA-Seq,43,22554188,PRJNA388076,SAMN07168297,18195049,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857601,SM22-Cre;Rosa26-stop-tdTomato,GSM2631566,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631566,Brain,SRP108034,C57BL/6,brain
SRR5605008,adult mice,RNA-Seq,43,26801083,PRJNA388076,SAMN07168296,21565244,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857602,SM22-Cre;Rosa26-stop-tdTomato,GSM2631567,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631567,Brain,SRP108034,C57BL/6,brain
SRR5605009,adult mice,RNA-Seq,43,28238960,PRJNA388076,SAMN07168295,22693985,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857603,SM22-Cre;Rosa26-stop-tdTomato,GSM2631568,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631568,Brain,SRP108034,C57BL/6,brain
SRR5605010,adult mice,RNA-Seq,43,23742622,PRJNA388076,SAMN07168294,19147703,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857604,SM22-Cre;Rosa26-stop-tdTomato,GSM2631569,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631569,Brain,SRP108034,C57BL/6,brain
SRR5605011,adult mice,RNA-Seq,43,24809710,PRJNA388076,SAMN07168293,20006484,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857605,SM22-Cre;Rosa26-stop-tdTomato,GSM2631570,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631570,Brain,SRP108034,C57BL/6,brain
SRR5605012,adult mice,RNA-Seq,43,29390457,PRJNA388076,SAMN07168141,23608749,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857606,SM22-Cre;Rosa26-stop-tdTomato,GSM2631571,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631571,Brain,SRP108034,C57BL/6,brain
SRR5605013,adult mice,RNA-Seq,43,22467199,PRJNA388076,SAMN07168140,18323994,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857607,SM22-Cre;Rosa26-stop-tdTomato,GSM2631572,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631572,Brain,SRP108034,C57BL/6,brain
SRR5605014,adult mice,RNA-Seq,43,30172068,PRJNA388076,SAMN07168262,24203337,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857608,SM22-Cre;Rosa26-stop-tdTomato,GSM2631573,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631573,Brain,SRP108034,C57BL/6,brain
SRR5605015,adult mice,RNA-Seq,43,21024592,PRJNA388076,SAMN07168261,17056275,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857609,SM22-Cre;Rosa26-stop-tdTomato,GSM2631574,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631574,Brain,SRP108034,C57BL/6,brain
SRR5605016,adult mice,RNA-Seq,43,24181695,PRJNA388076,SAMN07168260,19469468,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857610,SM22-Cre;Rosa26-stop-tdTomato,GSM2631575,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631575,Brain,SRP108034,C57BL/6,brain
SRR5605017,adult mice,RNA-Seq,43,26279536,PRJNA388076,SAMN07168259,21120261,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857611,SM22-Cre;Rosa26-stop-tdTomato,GSM2631576,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631576,Brain,SRP108034,C57BL/6,brain
SRR5605018,adult mice,RNA-Seq,43,25802967,PRJNA388076,SAMN07168139,21103339,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857612,SM22-Cre;Rosa26-stop-tdTomato,GSM2631577,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631577,Brain,SRP108034,C57BL/6,brain
SRR5605019,adult mice,RNA-Seq,43,24649148,PRJNA388076,SAMN07168258,19877029,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857613,SM22-Cre;Rosa26-stop-tdTomato,GSM2631578,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631578,Brain,SRP108034,C57BL/6,brain
SRR5605020,adult mice,RNA-Seq,43,22633351,PRJNA388076,SAMN07168257,18400416,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857614,SM22-Cre;Rosa26-stop-tdTomato,GSM2631579,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631579,Brain,SRP108034,C57BL/6,brain
SRR5605021,adult mice,RNA-Seq,43,16213881,PRJNA388076,SAMN07168256,13599500,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857615,SM22-Cre;Rosa26-stop-tdTomato,GSM2631580,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631580,Brain,SRP108034,C57BL/6,brain
SRR5605022,adult mice,RNA-Seq,43,16969649,PRJNA388076,SAMN07168255,14053490,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857616,SM22-Cre;Rosa26-stop-tdTomato,GSM2631581,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631581,Brain,SRP108034,C57BL/6,brain
SRR5605023,adult mice,RNA-Seq,43,21703218,PRJNA388076,SAMN07168254,17730706,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857617,SM22-Cre;Rosa26-stop-tdTomato,GSM2631582,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631582,Brain,SRP108034,C57BL/6,brain
SRR5605024,adult mice,RNA-Seq,43,24372787,PRJNA388076,SAMN07168253,19634689,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857618,SM22-Cre;Rosa26-stop-tdTomato,GSM2631583,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631583,Brain,SRP108034,C57BL/6,brain
SRR5605025,adult mice,RNA-Seq,43,16921188,PRJNA388076,SAMN07168252,14142710,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857619,SM22-Cre;Rosa26-stop-tdTomato,GSM2631584,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631584,Brain,SRP108034,C57BL/6,brain
SRR5605026,adult mice,RNA-Seq,43,24348449,PRJNA388076,SAMN07168251,19618276,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857620,SM22-Cre;Rosa26-stop-tdTomato,GSM2631585,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631585,Brain,SRP108034,C57BL/6,brain
SRR5605027,adult mice,RNA-Seq,43,24347718,PRJNA388076,SAMN07168250,19607074,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857621,SM22-Cre;Rosa26-stop-tdTomato,GSM2631586,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631586,Brain,SRP108034,C57BL/6,brain
SRR5605028,adult mice,RNA-Seq,43,24454358,PRJNA388076,SAMN07168249,19669738,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857622,SM22-Cre;Rosa26-stop-tdTomato,GSM2631587,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631587,Brain,SRP108034,C57BL/6,brain
SRR5605029,adult mice,RNA-Seq,43,25885742,PRJNA388076,SAMN07168248,20823936,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857623,SM22-Cre;Rosa26-stop-tdTomato,GSM2631588,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631588,Brain,SRP108034,C57BL/6,brain
SRR5605030,adult mice,RNA-Seq,43,25094413,PRJNA388076,SAMN07168247,20155567,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857624,SM22-Cre;Rosa26-stop-tdTomato,GSM2631589,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631589,Brain,SRP108034,C57BL/6,brain
SRR5605031,adult mice,RNA-Seq,43,22601832,PRJNA388076,SAMN07168246,18179675,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857625,SM22-Cre;Rosa26-stop-tdTomato,GSM2631590,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631590,Brain,SRP108034,C57BL/6,brain
SRR5605032,adult mice,RNA-Seq,43,34681994,PRJNA388076,SAMN07168245,27719012,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857626,SM22-Cre;Rosa26-stop-tdTomato,GSM2631591,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631591,Brain,SRP108034,C57BL/6,brain
SRR5605033,adult mice,RNA-Seq,43,34814391,PRJNA388076,SAMN07168244,27651023,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857627,SM22-Cre;Rosa26-stop-tdTomato,GSM2631592,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631592,Brain,SRP108034,C57BL/6,brain
SRR5605034,adult mice,RNA-Seq,43,25818576,PRJNA388076,SAMN07168243,21156988,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857628,SM22-Cre;Rosa26-stop-tdTomato,GSM2631593,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631593,Brain,SRP108034,C57BL/6,brain
SRR5605035,adult mice,RNA-Seq,43,37294072,PRJNA388076,SAMN07168242,29641019,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857629,SM22-Cre;Rosa26-stop-tdTomato,GSM2631594,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631594,Brain,SRP108034,C57BL/6,brain
SRR5605036,adult mice,RNA-Seq,43,38950303,PRJNA388076,SAMN07168241,30927825,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857630,SM22-Cre;Rosa26-stop-tdTomato,GSM2631595,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631595,Brain,SRP108034,C57BL/6,brain
SRR5605037,adult mice,RNA-Seq,43,33790862,PRJNA388076,SAMN07168240,26928038,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857631,SM22-Cre;Rosa26-stop-tdTomato,GSM2631596,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631596,Brain,SRP108034,C57BL/6,brain
SRR5605038,adult mice,RNA-Seq,43,39321006,PRJNA388076,SAMN07168239,31174615,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857632,SM22-Cre;Rosa26-stop-tdTomato,GSM2631597,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631597,Brain,SRP108034,C57BL/6,brain
SRR5605039,adult mice,RNA-Seq,43,34052560,PRJNA388076,SAMN07168238,27190388,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857633,SM22-Cre;Rosa26-stop-tdTomato,GSM2631598,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631598,Brain,SRP108034,C57BL/6,brain
SRR5605040,adult mice,RNA-Seq,43,26001541,PRJNA388076,SAMN07168237,21184155,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857634,SM22-Cre;Rosa26-stop-tdTomato,GSM2631599,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631599,Brain,SRP108034,C57BL/6,brain
SRR5605041,adult mice,RNA-Seq,43,36256955,PRJNA388076,SAMN07168236,29064112,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857635,SM22-Cre;Rosa26-stop-tdTomato,GSM2631600,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631600,Brain,SRP108034,C57BL/6,brain
SRR5605042,adult mice,RNA-Seq,43,16915125,PRJNA388076,SAMN07168171,14291101,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857636,SM22-Cre;Rosa26-stop-tdTomato,GSM2631601,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631601,Brain,SRP108034,C57BL/6,brain
SRR5605043,adult mice,RNA-Seq,43,29353950,PRJNA388076,SAMN07168167,23510983,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857637,SM22-Cre;Rosa26-stop-tdTomato,GSM2631602,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631602,Brain,SRP108034,C57BL/6,brain
SRR5605044,adult mice,RNA-Seq,43,33034965,PRJNA388076,SAMN07168166,26306506,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857638,SM22-Cre;Rosa26-stop-tdTomato,GSM2631603,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631603,Brain,SRP108034,C57BL/6,brain
SRR5605045,adult mice,RNA-Seq,43,26456180,PRJNA388076,SAMN07168170,21655306,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857639,SM22-Cre;Rosa26-stop-tdTomato,GSM2631604,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631604,Brain,SRP108034,C57BL/6,brain
SRR5605046,adult mice,RNA-Seq,43,39043355,PRJNA388076,SAMN07168169,30990923,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857640,SM22-Cre;Rosa26-stop-tdTomato,GSM2631605,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631605,Brain,SRP108034,C57BL/6,brain
SRR5605047,adult mice,RNA-Seq,43,37194656,PRJNA388076,SAMN07168168,29571039,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857641,SM22-Cre;Rosa26-stop-tdTomato,GSM2631606,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631606,Brain,SRP108034,C57BL/6,brain
SRR5605048,adult mice,RNA-Seq,43,43116530,PRJNA388076,SAMN07168165,34128369,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857642,SM22-Cre;Rosa26-stop-tdTomato,GSM2631607,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631607,Brain,SRP108034,C57BL/6,brain
SRR5605049,adult mice,RNA-Seq,43,44486467,PRJNA388076,SAMN07168164,35142502,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857643,SM22-Cre;Rosa26-stop-tdTomato,GSM2631608,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631608,Brain,SRP108034,C57BL/6,brain
SRR5605050,adult mice,RNA-Seq,43,36898558,PRJNA388076,SAMN07168163,29247644,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857644,SM22-Cre;Rosa26-stop-tdTomato,GSM2631609,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631609,Brain,SRP108034,C57BL/6,brain
SRR5605051,adult mice,RNA-Seq,43,38623718,PRJNA388076,SAMN07168162,30663377,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857645,SM22-Cre;Rosa26-stop-tdTomato,GSM2631610,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631610,Brain,SRP108034,C57BL/6,brain
SRR5605052,adult mice,RNA-Seq,43,40778319,PRJNA388076,SAMN07168161,32317988,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2857646,SM22-Cre;Rosa26-stop-tdTomato,GSM2631611,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-12-13T00:00:00Z,GSM2631611,Brain,SRP108034,C57BL/6,brain
